Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.3-default
Version: 20160427
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.3-default_20160427_amd64.tar.xz
md5sum: 5fb4ea6af895e38cea5921f92dfe1a98
sha512sum: 991310939ef749b2c283f598c7dd81208192ea8f2e9f2e6c1afbd8c9d1e0513a61b9fcb1864763e25aad32f341c032f5a0e8580288c18218baa15406001d3c79
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.3 (20160427)

Package: alpine-3.4-default
Version: 20161206
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.4-default_20161206_amd64.tar.xz
md5sum: 642a359ee92e372ac372490c219bc2f5
sha512sum: f03d9b038c7024ad82c3bf954d56dec16e93fc66d3f94877349efcb4974c989833d0122985d4386d62d71bcd369612c61a72ec0804ef7418f6c4c4e3f0069b03
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.4 (20161206)

Package: archlinux-base
Version: 20161207-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20161207-1_amd64.tar.gz
md5sum: 012a5c03e8f4e30ee509714647f18c8c
sha512sum: b63e3f4670db7d54d69b30532f6b914332cb5d6a5676199ca09864363b8850c91c348c6e9c6cb23f0ef0a2d3710ae3d6de6245e72367399bb655cf5fd820aec4
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 A small ArchLinux system including the 'base' package group.

Package: centos-6-default
Version: 20161207
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-6-default_20161207_amd64.tar.xz
md5sum: 1091d6da5c8551758f139c18adc3cb84
sha512sum: 6fab55afa053a888620c21c7c3f641d799faa182d0e7e75d3abe69b16e1480289093d184582d412c4904c596041b849b68bafbfca002655d14407f0be34d5ef3
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 6 (20161207)

Package: centos-7-default
Version: 20161207
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20161207_amd64.tar.xz
md5sum: 0a7ba79d553a6e6348bbb83015f9ee37
sha512sum: 0e8e35ce256dc780501c08c376a8e461986c9c5047606209cbe585b038853af7925bab1d3d3455d2a15c27cc7a4950890d9f79985ab378bc04e4f7238c9116d4
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 7 (20161207)

Package: debian-6.0-standard
Version: 6.0-7
Type: lxc
OS: debian-6.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-6.0-standard_6.0-7_amd64.tar.gz
md5sum: ff39ec06497d7cc175e031d6ef76699e
